<RecentFiles>
  <RecentFiles>
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2878" fromTop="61" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyProjectDetail.cs" caret="2807" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2977" fromTop="5" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2977" fromTop="18" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2977" fromTop="16" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2977" fromTop="10" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2977" fromTop="7" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2977" fromTop="12" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2977" fromTop="22" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2977" fromTop="15" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2977" fromTop="9" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2977" fromTop="39" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2977" fromTop="28" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2977" fromTop="39" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2977" fromTop="29" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2977" fromTop="151" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2821" fromTop="22" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="1992" fromTop="22" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2821" fromTop="22" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2942" fromTop="29" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2821" fromTop="16" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="1945" fromTop="3" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2130" fromTop="18" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2610" fromTop="22" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2646" fromTop="17" />
    <File id="06A4C396-E3A3-41BD-9F47-FD77A5354AEC/f:MyCustomerDetail.cs" caret="2773" fromTop="22" />
  </RecentEdits>
</RecentFiles>
